:nemesis	:info	:start-partition	:majority
1	:invoke	:add	4
:nemesis	:info	:start-partition	[:isolated {"n0" #{"n2" "n1"}, "n2" #{"n0"}, "n1" #{"n0"}}]
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	0
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	0
0	:invoke	:read	nil
1	:ok	:read	5
1	:invoke	:read	nil
0	:ok	:read	4
2	:invoke	:read	nil
1	:ok	:read	5
0	:invoke	:read	nil
2	:ok	:read	8
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	4
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	8
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	10
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	8
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	16
2	:ok	:read	13
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	16
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	4
1	:ok	:read	16
0	:ok	:add	4
2	:ok	:read	16
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	16
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	27
2	:invoke	:read	nil
1	:ok	:read	28
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
2	:ok	:read	28
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	28
1	:invoke	:read	nil
2	:ok	:read	28
2	:invoke	:read	nil
0	:ok	:read	27
1	:ok	:read	28
1	:invoke	:read	nil
2	:ok	:read	28
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	29
0	:invoke	:read	nil
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	27
0	:invoke	:read	nil
2	:ok	:read	29
1	:ok	:read	29
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	28
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	29
1	:invoke	:read	nil
0	:ok	:read	28
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	39
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	36
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	45
0	:invoke	:add	3
1	:ok	:read	41
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	48
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	45
2	:ok	:read	50
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	48
1	:invoke	:read	nil
0	:ok	:read	54
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	54
2	:invoke	:add	3
0	:invoke	:read	nil
2	:ok	:add	3
1	:invoke	:add	2
0	:ok	:read	61
1	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	61
2	:ok	:read	69
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	70
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	66
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	75
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	78
0	:invoke	:read	nil
1	:ok	:read	78
1	:invoke	:read	nil
0	:ok	:read	78
2	:invoke	:read	nil
1	:ok	:read	81
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	81
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	81
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	81
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	87
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	90
0	:ok	:read	96
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	92
2	:invoke	:read	nil
0	:ok	:read	96
1	:ok	:read	96
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	92
2	:invoke	:read	nil
0	:ok	:read	96
1	:ok	:read	96
1	:invoke	:read	nil
2	:ok	:read	96
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	96
1	:invoke	:read	nil
2	:ok	:read	96
0	:ok	:read	96
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	96
1	:invoke	:read	nil
2	:ok	:read	96
0	:ok	:read	96
0	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	96
2	:invoke	:read	nil
0	:ok	:read	100
0	:invoke	:read	nil
2	:ok	:read	100
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	106
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	103
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	106
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	110
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	112
1	:invoke	:read	nil
0	:ok	:read	114
2	:invoke	:read	nil
1	:ok	:read	114
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	114
2	:invoke	:read	nil
0	:ok	:read	114
1	:ok	:read	114
1	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	114
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
1	:ok	:read	114
1	:invoke	:read	nil
0	:ok	:read	117
2	:ok	:read	117
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	120
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	117
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	1
1	:ok	:read	120
0	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	128
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	128
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	129
2	:invoke	:read	nil
1	:ok	:read	128
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
2	:ok	:read	129
0	:ok	:read	129
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	130
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	131
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	134
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	130
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	134
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	134
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	138
0	:invoke	:read	nil
1	:ok	:read	137
1	:invoke	:read	nil
2	:ok	:read	137
0	:ok	:read	138
2	:invoke	:read	nil
1	:ok	:read	137
0	:invoke	:read	nil
2	:ok	:read	137
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	138
0	:invoke	:read	nil
1	:ok	:read	138
1	:invoke	:read	nil
2	:ok	:read	137
2	:invoke	:read	nil
0	:ok	:read	138
1	:ok	:read	138
0	:invoke	:read	nil
2	:ok	:read	137
1	:invoke	:read	nil
0	:ok	:read	138
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	142
0	:invoke	:read	nil
2	:ok	:read	142
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	142
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	142
1	:invoke	:read	nil
0	:ok	:read	142
2	:invoke	:read	nil
1	:ok	:read	145
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	142
1	:invoke	:read	nil
0	:ok	:read	148
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	145
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	149
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	148
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	153
1	:ok	:read	153
2	:invoke	:read	nil
0	:ok	:read	154
0	:invoke	:read	nil
2	:ok	:read	153
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	154
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	153
2	:invoke	:add	1
0	:ok	:read	154
2	:ok	:add	1
1	:ok	:read	154
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	154
0	:invoke	:read	nil
1	:ok	:read	155
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
2	:ok	:read	158
0	:ok	:read	159
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
1	:ok	:read	159
1	:invoke	:read	nil
0	:ok	:read	159
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	159
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	159
0	:ok	:read	163
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	167
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	167
1	:invoke	:read	nil
0	:ok	:read	163
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	167
2	:ok	:read	167
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	172
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	175
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	172
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	172
0	:ok	:read	179
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	179
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	1
0	:ok	:read	181
2	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	186
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	186
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
0	:invoke	:add	4
2	:ok	:read	186
0	:ok	:add	4
2	:invoke	:add	2
1	:ok	:read	195
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	200
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	203
2	:ok	:read	200
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	203
0	:invoke	:read	nil
1	:ok	:read	203
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	207
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	210
2	:ok	:read	210
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	207
0	:invoke	:read	nil
1	:ok	:read	210
1	:invoke	:read	nil
2	:ok	:read	210
2	:invoke	:read	nil
0	:ok	:read	210
1	:ok	:read	210
1	:invoke	:add	1
1	:ok	:add	1
2	:ok	:read	210
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	211
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	211
1	:invoke	:read	nil
2	:ok	:read	215
2	:invoke	:read	nil
0	:ok	:read	211
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	215
0	:invoke	:read	nil
2	:ok	:read	215
1	:invoke	:read	nil
0	:ok	:read	216
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	216
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	216
2	:ok	:read	215
1	:invoke	:read	nil
0	:ok	:read	216
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	216
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	216
0	:ok	:read	216
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	219
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	219
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	230
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	226
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	230
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	235
1	:invoke	:read	nil
2	:invoke	:add	0
0	:ok	:read	235
2	:ok	:add	0
1	:ok	:read	235
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	235
1	:invoke	:read	nil
0	:ok	:read	235
2	:invoke	:read	nil
1	:ok	:read	235
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	239
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	239
0	:invoke	:read	nil
1	:ok	:read	239
2	:ok	:read	239
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	242
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
1	:ok	:read	246
1	:invoke	:add	0
2	:invoke	:read	nil
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	246
0	:invoke	:read	nil
2	:ok	:read	246
2	:invoke	:read	nil
1	:ok	:read	246
1	:invoke	:read	nil
0	:ok	:read	246
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	246
1	:ok	:read	250
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	250
2	:invoke	:read	nil
1	:ok	:read	250
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	246
0	:ok	:read	250
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	250
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	253
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	253
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	250
1	:invoke	:read	nil
2	:ok	:read	253
0	:ok	:read	253
2	:invoke	:read	nil
1	:ok	:read	253
0	:invoke	:read	nil
2	:ok	:read	253
1	:invoke	:read	nil
0	:ok	:read	253
0	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	253
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	254
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	257
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	257
1	:invoke	:read	nil
2	:ok	:read	257
0	:ok	:read	257
0	:invoke	:read	nil
1	:ok	:read	257
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
0	:ok	:read	261
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	261
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	268
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	265
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	270
0	:invoke	:read	nil
2	:ok	:read	268
1	:invoke	:add	4
2	:invoke	:add	2
1	:ok	:add	4
2	:ok	:add	2
0	:ok	:read	274
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
0	:ok	:read	276
2	:invoke	:read	nil
1	:ok	:read	280
0	:invoke	:read	nil
2	:ok	:read	280
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	279
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	279
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	281
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	290
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	284
1	:invoke	:read	nil
0	:ok	:read	290
2	:invoke	:read	nil
1	:ok	:read	290
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	284
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	294
0	:invoke	:read	nil
1	:ok	:read	290
1	:invoke	:read	nil
2	:ok	:read	294
0	:ok	:read	294
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	297
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	301
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	306
0	:ok	:read	302
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
2	:invoke	:read	nil
1	:ok	:read	311
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	320
0	:invoke	:read	nil
2	:ok	:read	319
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	320
0	:invoke	:read	nil
1	:ok	:read	320
2	:ok	:read	320
2	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	320
2	:ok	:read	320
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	324
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	324
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:ok	:read	327
0	:ok	:read	324
2	:invoke	:read	nil
1	:ok	:read	327
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	329
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	332
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	336
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	338
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	339
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	341
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	345
0	:ok	:read	339
1	:invoke	:add	1
2	:invoke	:add	4
1	:ok	:add	1
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	354
0	:invoke	:read	nil
1	:ok	:read	354
2	:ok	:read	350
1	:invoke	:read	nil
0	:ok	:read	354
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	354
2	:ok	:read	350
1	:invoke	:read	nil
0	:ok	:read	354
0	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	354
2	:ok	:add	3
0	:ok	:read	357
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	357
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	363
0	:invoke	:read	nil
2	:ok	:read	361
2	:invoke	:read	nil
1	:ok	:read	363
0	:ok	:read	363
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	363
1	:invoke	:read	nil
0	:ok	:read	364
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	363
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	368
1	:invoke	:read	nil
0	:ok	:read	368
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	363
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	370
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	368
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	370
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	370
0	:ok	:read	368
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	373
2	:invoke	:read	nil
1	:ok	:read	370
0	:invoke	:read	nil
2	:ok	:read	373
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	373
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	370
2	:ok	:read	374
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	376
1	:ok	:read	373
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	376
0	:invoke	:read	nil
1	:invoke	:add	4
0	:ok	:read	378
1	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	385
2	:ok	:read	378
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	385
1	:invoke	:read	nil
2	:ok	:read	378
0	:ok	:read	388
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	388
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	392
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	392
0	:invoke	:read	nil
1	:ok	:read	392
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	392
1	:invoke	:read	nil
0	:ok	:read	392
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	393
1	:invoke	:read	nil
2	:ok	:read	393
2	:invoke	:read	nil
0	:ok	:read	392
1	:ok	:read	393
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	395
1	:invoke	:read	nil
0	:ok	:read	395
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	398
2	:ok	:read	395
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	401
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	401
0	:ok	:read	401
1	:invoke	:read	nil
2	:ok	:read	404
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	404
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	404
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	406
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	413
1	:ok	:read	414
0	:invoke	:read	nil
2	:ok	:read	414
1	:invoke	:read	nil
0	:ok	:read	413
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	414
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	414
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	424
0	:ok	:read	429
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	429
1	:invoke	:read	nil
2	:ok	:read	424
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	432
2	:invoke	:read	nil
1	:ok	:read	429
0	:invoke	:read	nil
2	:ok	:read	432
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	434
1	:ok	:read	434
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	435
0	:invoke	:read	nil
1	:ok	:read	435
2	:ok	:read	435
1	:invoke	:read	nil
0	:ok	:read	435
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	435
0	:ok	:read	435
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	435
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	438
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	441
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	443
0	:ok	:read	443
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	443
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	443
0	:invoke	:read	nil
1	:ok	:read	443
2	:ok	:read	443
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	443
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	444
1	:ok	:read	444
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
2	:ok	:read	444
2	:invoke	:read	nil
1	:ok	:read	447
