:nemesis	:info	:start-partition	:minority-third
1	:ok	:read	905
1	:invoke	:read	nil
2	:ok	:read	908
2	:invoke	:read	nil
0	:ok	:read	908
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	915
1	:invoke	:add	2
1	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	917
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	917
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	917
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:ok	:read	922
2	:invoke	:add	2
2	:ok	:add	2
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	927
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	927
2	:ok	:read	927
0	:ok	:read	927
